KO,name,lfc,se,W,p,q,diff,method,pathway_3,pathway_1,pathway_2,pathway_3_clean
KO_1,(Intercept),-0.0977844567374528,1.0269042286204166,-0.09522256702440525,0.9241380455365769,0.9998743149771957,FALSE,ANCOM-BC,Brite Hierarchies_Genetic Information Processing_Membrane Trafficking,Brite Hierarchies,Genetic Information Processing,Membrane Trafficking
KO_1,CSTIII,0.039247508737751624,1.0505143066461256,0.03736028009276077,0.9701977424394115,0.9975872481876159,FALSE,ANCOM-BC,Brite Hierarchies_Genetic Information Processing_Membrane Trafficking,Brite Hierarchies,Genetic Information Processing,Membrane Trafficking
KO_1,CSTIV,0.15840155627438357,1.0558367691222004,0.15002466376130769,0.8807451566073946,0.9994137212654459,FALSE,ANCOM-BC,Brite Hierarchies_Genetic Information Processing_Membrane Trafficking,Brite Hierarchies,Genetic Information Processing,Membrane Trafficking
KO_2,(Intercept),-0.8608955147420817,1.7295960959561059,-0.4977436736558925,0.6186647211669354,0.9998743149771957,FALSE,ANCOM-BC,Brite Hierarchies_Metabolism_Protein Kinases,Brite Hierarchies,Metabolism,Protein Kinases
KO_2,CSTIII,-0.21574943619187087,1.7693621205184407,-0.12193628070247946,0.9029494821591098,0.9975872481876159,FALSE,ANCOM-BC,Brite Hierarchies_Metabolism_Protein Kinases,Brite Hierarchies,Metabolism,Protein Kinases
KO_2,CSTIV,2.215937364055639,1.7783266471635972,1.2460800537347982,0.21273500681772733,0.861070265690801,FALSE,ANCOM-BC,Brite Hierarchies_Metabolism_Protein Kinases,Brite Hierarchies,Metabolism,Protein Kinases
KO_3,(Intercept),-3.7185618394328204,1.0461410970182143,-3.5545509587872317,3.78625131332019e-4,0.03218313616322161,TRUE,ANCOM-BC,Brite Hierarchies_Signaling And Cellular Processes_G Protein-Coupled Receptors,Brite Hierarchies,Signaling And Cellular Processes,G Protein-Coupled Receptors
KO_3,CSTIII,3.928856640478212,1.0701934596807803,3.6711648767224947,2.414475144140807e-4,0.020523038725196858,TRUE,ANCOM-BC,Brite Hierarchies_Signaling And Cellular Processes_G Protein-Coupled Receptors,Brite Hierarchies,Signaling And Cellular Processes,G Protein-Coupled Receptors
KO_3,CSTIV,3.655801497725521,1.0756156271803137,3.3987991670491704,6.768239589541372e-4,0.05753003651110167,FALSE,ANCOM-BC,Brite Hierarchies_Signaling And Cellular Processes_G Protein-Coupled Receptors,Brite Hierarchies,Signaling And Cellular Processes,G Protein-Coupled Receptors
KO_4,(Intercept),-0.08258298596102248,1.0225743974563906,-0.08075988032405669,0.9356329146695923,0.9998743149771957,FALSE,ANCOM-BC,Brite Hierarchies_Signaling And Cellular Processes_Ion Channels,Brite Hierarchies,Signaling And Cellular Processes,Ion Channels
