KO,rab.all,rab.win.0,rab.win.1,diff.btw,diff.win,effect,overlap,name,method,pathway_3,pathway_1,pathway_2,pathway_3_clean
KO_1,4.6471176629860755,4.596880973350423,4.734747598132165,0.24619858134927597,1.505286870761453,0.15891013406118254,0.4336993253272702,CSTIII,ALDEx2,Brite Hierarchies_Genetic Information Processing_Membrane Trafficking,Brite Hierarchies,Genetic Information Processing,Membrane Trafficking
KO_2,-2.164122503049655,-0.5757362195298521,-4.773717385459754,-3.0927382233408,4.287269320935033,-0.7019417370719356,0.21157095237009568,CSTIII,ALDEx2,Brite Hierarchies_Metabolism_Protein Kinases,Brite Hierarchies,Metabolism,Protein Kinases
KO_3,0.5060723257242996,0.20470851811203428,0.9628252977980374,0.8525403715607887,2.0938692845075773,0.30794139294505884,0.3258758999453122,CSTIII,ALDEx2,Brite Hierarchies_Signaling And Cellular Processes_G Protein-Coupled Receptors,Brite Hierarchies,Signaling And Cellular Processes,G Protein-Coupled Receptors
KO_4,4.87992754179532,4.662544097361246,5.216283227545571,0.6036706705451729,1.5505350631223687,0.37097973713809385,0.33685099469095436,CSTIII,ALDEx2,Brite Hierarchies_Signaling And Cellular Processes_Ion Channels,Brite Hierarchies,Signaling And Cellular Processes,Ion Channels
KO_5,3.856996694565483,3.6140616072999254,4.232061077171871,0.6757604039956511,1.5892837387644292,0.4000196301105521,0.3201013544224346,CSTIII,ALDEx2,Cellular Processes_Cell Motility_Bacterial Motility Proteins,Cellular Processes,Cell Motility,Bacterial Motility Proteins
KO_6,-11.460910938400769,-11.73445154941801,-11.19207860749152,0.6749505302498475,5.0372498018529885,0.12208544385880422,0.4436471093321261,CSTIII,ALDEx2,Cellular Processes_Transport And Catabolism_Endocytosis,Cellular Processes,Transport And Catabolism,Endocytosis
KO_7,-10.954860898194802,-11.261880420781093,-10.578079281546618,0.8675929982867805,4.991258948121014,0.14873820499933135,0.4254959910005523,CSTIII,ALDEx2,Cellular Processes_Transport And Catabolism_Peroxisome,Cellular Processes,Transport And Catabolism,Peroxisome
KO_8,4.963301991497347,4.389275216876449,5.493653407952316,1.0831747977839234,1.8473295794718125,0.5247475633793253,0.27142254544742683,CSTIII,ALDEx2,Environmental Information Processing_Membrane Transport_Abc Transporters,Environmental Information Processing,Membrane Transport,Abc Transporters
KO_9,3.549435042202009,3.3937208814970328,3.8105236328064898,0.4691406660404023,1.6402569340422568,0.20522990459540302,0.38497256406601504,CSTIII,ALDEx2,Environmental Information Processing_Membrane Transport_Secretion System,Environmental Information Processing,Membrane Transport,Secretion System
KO_10,-1.269239080027833,0.48471491326308414,-3.6794207623614303,-3.541508748140574,6.127925246608312,-0.5188518616310016,0.22667792896240355,CSTIII,ALDEx2,Environmental Information Processing_Membrane Transport_Transporters,Environmental Information Processing,Membrane Transport,Transporters
