Species,rab.all,rab.win.0,rab.win.1,diff.btw,diff.win,effect,overlap,name,method
f__Aerococcaceae_g__Aerococcus_s__christensenii,0.5806731200186137,0.38181526919280095,3.353393396683794,3.167539971600977,6.655296978591829,0.42287999958806743,0.3168000007053607,health_statusHIV,ALDEx2
f__Aerococcaceae_g__Granulicatella_s__elegans,-0.3552988202163734,-0.21215352098188234,-1.3450292713574479,-1.036946889305609,4.507055237782659,-0.20024214743543883,0.3984000003532526,health_statusHIV,ALDEx2
f__Atopobiaceae_g__Fannyhessea_s__massiliense,-0.21025003754887805,-0.24516088953980297,0.09695096545195003,0.7740311317712267,5.540745301499656,0.12432412936391918,0.43811237773391293,health_statusHIV,ALDEx2
f__Atopobiaceae_g__Fannyhessea_s__vaginae,1.1529408086850985,0.881714655508218,7.225041061501768,4.654297094327474,8.067943905503252,0.547320365406923,0.29514097262593103,health_statusHIV,ALDEx2
f__Atopobiaceae_g__Lancefieldella_s__rimae,-0.4277846483907659,-0.3184943033645471,-1.2105275368293524,-0.7033889963063302,4.5618198941965264,-0.13245904930718483,0.4323135375222833,health_statusHIV,ALDEx2
f__Bacteroidaceae_g__Prevotella_s__amnii,0.17149740082186504,0.05200917744814859,1.389020048559292,2.1603819034036364,7.439912881553022,0.28257781329515813,0.3706000004622967,health_statusHIV,ALDEx2
f__Bacteroidaceae_g__Prevotella_s__bivia,0.8116087193631172,0.6733516323522686,2.7145298062641823,1.8806018211286366,7.544048695085181,0.23249221528294883,0.39000000038531596,health_statusHIV,ALDEx2
f__Bacteroidaceae_g__Prevotella_s__buccalis,-0.08293798249256668,-0.0881997936889336,-0.037112197286163884,0.3640019007535473,6.705096191476254,0.052099185701184894,0.4721055789774578,health_statusHIV,ALDEx2
f__Bacteroidaceae_g__Prevotella_s__copri,-0.36876251301870333,-0.24319514048914925,-1.2043830787135557,-0.848507998470966,4.635136982208193,-0.15480299595775027,0.4177164569904589,health_statusHIV,ALDEx2
f__Bacteroidaceae_g__Prevotella_s__denticola,-0.3764091469418318,-0.2731962988362522,-1.110468488511449,-0.7723744249072695,4.72796354916135,-0.13798137151124343,0.42791441736186375,health_statusHIV,ALDEx2
f__Bacteroidaceae_g__Prevotella_s__disiens,-0.36083630881285966,-0.21255283939149727,-1.3417904155844074,-1.0557414540503833,4.609300714645985,-0.1973774449329515,0.39732053625001296,health_statusHIV,ALDEx2
f__Bacteroidaceae_g__Prevotella_s__melaninogenica,-0.27132668974833507,-0.28690548813649386,-0.16559846901535558,0.4100505817313511,5.414233197584813,0.06283686775338579,0.46540000011588845,health_statusHIV,ALDEx2
f__Bacteroidaceae_g__Prevotella_s__sp000758925,-0.27729559721436203,-0.24980317248069905,-0.47213095133850835,0.0990139871837572,5.400575993105633,0.015204987202163081,0.4919016197030557,health_statusHIV,ALDEx2
f__Bacteroidaceae_g__Prevotella_s__sp001553265,-0.41731968026848243,-0.29419643775439575,-1.2711519679035401,-0.9076551385694263,4.540994984605365,-0.17367948592524268,0.4077184566270639,health_statusHIV,ALDEx2
f__Bacteroidaceae_g__Prevotella_s__timonensis,0.6014388758287019,0.5519174840776992,1.0535333415432584,0.8517271525088477,6.535498698849853,0.12378391115093046,0.4444000001876537,health_statusHIV,ALDEx2
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium breve,-0.39118162482728813,-0.24719898442566723,-1.3108910552655129,-1.1478051346907483,4.595007949499313,-0.209839288725232,0.39132173603294157,health_statusHIV,ALDEx2
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium dentium,-0.448177451269661,-0.3106813473394734,-1.3716362852052137,-0.9581064484132282,4.483553440957642,-0.18408535975356083,0.40660000032258986,health_statusHIV,ALDEx2
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium leopoldii,2.7463808132554863,2.0239487422409335,10.641848295091703,6.9807937022980235,8.68435770668293,0.743305546332262,0.22075585018244118,health_statusHIV,ALDEx2
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium longum,-0.35405153516554577,-0.21335171627349947,-1.3096785884435453,-1.0229206596137823,4.603882612012799,-0.1948246332659198,0.3999200163441851,health_statusHIV,ALDEx2
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium swidsinskii,-0.3253751347229521,-0.17546355692162052,-1.2976237881256534,-1.147764603938131,4.6533877379685284,-0.21521861271660805,0.39352129611249315,health_statusHIV,ALDEx2
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium vaginale,1.7540743583447886,1.4533871465686028,7.137727603072129,3.414230040345588,9.071645467675545,0.36162982675427247,0.3557288547535228,health_statusHIV,ALDEx2
f__Bradymonadaceae_g__Lujinxingia_s__litoralis,0.33800057995741195,0.4981469422993623,-0.80542204861234,-1.4223287278338548,7.705239309297917,-0.16199508006242375,0.38872225593898957,health_statusHIV,ALDEx2
f__Clostridiaceae_222000_g__Clostridium_P_s__massiliamazoniense,-0.40255146622598215,-0.2618887836664765,-1.3524816899347316,-1.0585625561816547,4.598485670723339,-0.19695093366298957,0.3980000003547639,health_statusHIV,ALDEx2
f__Dialisteraceae_g__Dialister_s__micraerophilus,0.57831766278085,0.39332503331556534,3.661795882772976,3.1407267461994826,6.417651377310261,0.4368158967073327,0.31673665337486384,health_statusHIV,ALDEx2
f__Dialisteraceae_g__Dialister_s__sp001553355,0.022838458601475153,-0.08755699903384695,1.1543606304966403,1.9824627669881902,6.136205010454805,0.29976789002292914,0.3717256553265491,health_statusHIV,ALDEx2
f__Eggerthellaceae_g__Berryella_s__sp001552935,-0.13208228599069294,-0.24587071774562208,1.02675982448877,1.9513387185545712,5.983883344002743,0.31218176860148306,0.37152569531936513,health_statusHIV,ALDEx2
f__Enterobacteriaceae_A_g__Escherichia_710834_s__Escherichia coli,-0.3090209288187795,-0.24811835299330554,-0.7819696343953835,-0.2581319816696501,5.120052804779558,-0.042777341604613425,0.4790000000701236,health_statusHIV,ALDEx2
f__Enterococcaceae_g__Enterococcus_H_360604_s__faecalis,-0.44618635202323986,-0.3036232418247238,-1.3786565900314525,-1.077556087105064,4.487119171262134,-0.2060500543578479,0.3942000003691969,health_statusHIV,ALDEx2
f__Fastidiosipilaceae_g__KA00274_s__sp001552885,0.15128190369847871,0.02353411143442763,1.5130078109473706,2.1181988299168983,6.4984135612121126,0.3093081651806975,0.3632000004928968,health_statusHIV,ALDEx2
f__Fastidiosipilaceae_g__Mageeibacillus_s__indolicus,-0.3854507795085471,-0.26230410133468496,-1.1661041818284517,-0.7836068667775438,4.526825866990525,-0.14599381830310398,0.4230000002629018,health_statusHIV,ALDEx2
f__Fusobacteriaceae_993521_g__Fusobacterium_C_s__animalis,-0.39016937589910405,-0.2553403434200785,-1.3041886794277397,-1.0068512778414584,4.49626684117468,-0.19966755388576435,0.39672065622829034,health_statusHIV,ALDEx2
